200.0,219.0,212.0,207.0,224.0,231.0,218.0,238.0,208.0,206.0,218.0,234.0,216.0,223.0,204.0,206.0,221.0,204.0,206.0,229.0,205.0,223.0,233.0,212.0,238.0,208.0,234.0,221.0,214.0,211.0,200.0,209.0,233.0,207.0,230.0,234.0,203.0,236.0,227.0,220.0,238.0,226.0,206.0,210.0,212.0,232.0,206.0,216.0,227.0,203.0,217.0,233.0,204.0,223.0,208.0,226.0,212.0,214.0,234.0,200.0,201.0,236.0,200.0,0.0
210.0,228.0,233.0,224.0,229.0,214.0,235.0,207.0,239.0,226.0,234.0,203.0,204.0,210.0,214.0,215.0,228.0,211.0,221.0,227.0,228.0,227.0,226.0,205.0,211.0,213.0,225.0,202.0,223.0,220.0,223.0,226.0,232.0,225.0,204.0,239.0,239.0,237.0,237.0,203.0,208.0,230.0,200.0,205.0,206.0,208.0,217.0,204.0,230.0,210.0,204.0,224.0,222.0,206.0,215.0,225.0,209.0,207.0,211.0,219.0,234.0,238.0,206.0,0.0
229.0,200.0,207.0,221.0,211.0,238.0,221.0,228.0,239.0,219.0,234.0,215.0,229.0,212.0,236.0,233.0,214.0,232.0,232.0,203.0,210.0,219.0,203.0,205.0,200.0,233.0,204.0,220.0,212.0,203.0,218.0,229.0,205.0,234.0,214.0,200.0,237.0,229.0,220.0,223.0,203.0,238.0,208.0,223.0,200.0,214.0,239.0,235.0,209.0,208.0,202.0,230.0,208.0,204.0,222.0,219.0,212.0,218.0,239.0,204.0,209.0,239.0,234.0,0.0
232.0,215.0,214.0,206.0,210.0,219.0,211.0,221.0,229.0,237.0,217.0,203.0,230.0,203.0,200.0,235.0,229.0,225.0,225.0,219.0,235.0,211.0,233.0,239.0,228.0,211.0,210.0,227.0,218.0,236.0,203.0,216.0,219.0,221.0,206.0,214.0,237.0,217.0,238.0,226.0,234.0,236.0,224.0,234.0,219.0,236.0,227.0,227.0,206.0,206.0,211.0,209.0,202.0,211.0,232.0,235.0,219.0,201.0,211.0,221.0,217.0,219.0,228.0,0.0
222.0,231.0,220.0,221.0,210.0,231.0,221.0,203.0,218.0,205.0,205.0,235.0,208.0,228.0,213.0,234.0,234.0,208.0,204.0,213.0,202.0,223.0,211.0,205.0,223.0,238.0,219.0,210.0,203.0,237.0,229.0,213.0,214.0,222.0,218.0,237.0,234.0,210.0,215.0,204.0,226.0,206.0,237.0,230.0,222.0,220.0,223.0,219.0,235.0,219.0,219.0,232.0,237.0,201.0,210.0,209.0,239.0,207.0,233.0,212.0,215.0,229.0,227.0,0.0
200.0,235.0,222.0,211.0,221.0,226.0,237.0,229.0,226.0,213.0,210.0,239.0,212.0,233.0,234.0,228.0,238.0,210.0,201.0,222.0,232.0,211.0,226.0,236.0,210.0,217.0,217.0,229.0,238.0,208.0,238.0,226.0,224.0,209.0,221.0,216.0,224.0,235.0,229.0,235.0,209.0,230.0,209.0,224.0,218.0,239.0,200.0,221.0,229.0,227.0,229.0,214.0,214.0,236.0,218.0,220.0,216.0,212.0,225.0,228.0,210.0,208.0,215.0,0.0
221.0,209.0,238.0,228.0,221.0,227.0,231.0,203.0,203.0,229.0,200.0,232.0,205.0,201.0,238.0,220.0,208.0,222.0,235.0,230.0,239.0,207.0,202.0,209.0,202.0,230.0,226.0,229.0,234.0,207.0,215.0,212.0,232.0,234.0,238.0,226.0,234.0,215.0,217.0,205.0,231.0,235.0,217.0,213.0,201.0,202.0,209.0,217.0,238.0,215.0,205.0,223.0,235.0,206.0,233.0,203.0,204.0,218.0,232.0,211.0,217.0,222.0,230.0,0.0
209.0,212.0,234.0,235.0,203.0,233.0,231.0,236.0,227.0,211.0,218.0,227.0,235.0,215.0,218.0,223.0,202.0,212.0,209.0,208.0,208.0,220.0,216.0,224.0,235.0,211.0,235.0,215.0,214.0,239.0,216.0,208.0,233.0,231.0,223.0,237.0,205.0,218.0,233.0,208.0,201.0,223.0,229.0,236.0,230.0,235.0,212.0,237.0,234.0,204.0,224.0,204.0,214.0,217.0,233.0,210.0,212.0,237.0,207.0,217.0,221.0,237.0,214.0,0.0
229.0,235.0,238.0,232.0,232.0,227.0,215.0,238.0,217.0,234.0,208.0,226.0,236.0,232.0,231.0,208.0,200.0,204.0,239.0,207.0,239.0,227.0,239.0,209.0,205.0,230.0,229.0,213.0,219.0,204.0,210.0,228.0,220.0,233.0,228.0,207.0,213.0,230.0,233.0,209.0,238.0,213.0,239.0,200.0,218.0,231.0,236.0,216.0,215.0,219.0,219.0,201.0,233.0,207.0,210.0,214.0,236.0,204.0,207.0,219.0,215.0,212.0,212.0,0.0
235.0,223.0,201.0,212.0,202.0,207.0,237.0,230.0,201.0,226.0,228.0,222.0,218.0,212.0,225.0,219.0,215.0,223.0,216.0,221.0,214.0,225.0,234.0,200.0,232.0,222.0,235.0,221.0,232.0,233.0,219.0,200.0,229.0,220.0,210.0,201.0,223.0,225.0,225.0,236.0,221.0,225.0,234.0,228.0,239.0,210.0,234.0,203.0,237.0,228.0,235.0,235.0,201.0,213.0,218.0,202.0,211.0,207.0,224.0,207.0,237.0,212.0,224.0,0.0
217.0,209.0,218.0,201.0,226.0,225.0,223.0,214.0,210.0,222.0,207.0,231.0,202.0,221.0,233.0,212.0,221.0,213.0,214.0,215.0,201.0,227.0,201.0,227.0,227.0,203.0,212.0,219.0,227.0,201.0,239.0,203.0,229.0,213.0,223.0,202.0,213.0,236.0,213.0,217.0,221.0,224.0,238.0,239.0,225.0,219.0,219.0,219.0,231.0,207.0,236.0,230.0,230.0,211.0,232.0,204.0,235.0,224.0,221.0,214.0,233.0,232.0,225.0,0.0
205.0,231.0,205.0,206.0,213.0,218.0,219.0,230.0,202.0,225.0,224.0,223.0,214.0,230.0,208.0,235.0,237.0,228.0,223.0,233.0,224.0,204.0,223.0,203.0,224.0,203.0,204.0,207.0,220.0,200.0,216.0,238.0,231.0,209.0,228.0,224.0,207.0,213.0,209.0,204.0,239.0,213.0,211.0,235.0,215.0,221.0,214.0,235.0,202.0,206.0,228.0,219.0,228.0,201.0,216.0,212.0,211.0,212.0,212.0,200.0,208.0,226.0,217.0,0.0
222.0,222.0,211.0,201.0,202.0,212.0,236.0,237.0,234.0,223.0,214.0,207.0,234.0,238.0,206.0,238.0,213.0,211.0,203.0,208.0,212.0,203.0,210.0,232.0,238.0,200.0,238.0,204.0,228.0,208.0,200.0,210.0,235.0,204.0,223.0,231.0,234.0,211.0,219.0,208.0,205.0,210.0,230.0,207.0,205.0,227.0,208.0,236.0,224.0,220.0,206.0,211.0,223.0,237.0,211.0,226.0,231.0,237.0,204.0,231.0,211.0,223.0,224.0,0.0
202.0,207.0,224.0,217.0,212.0,232.0,211.0,231.0,217.0,201.0,233.0,229.0,236.0,233.0,238.0,202.0,201.0,236.0,223.0,215.0,226.0,238.0,206.0,209.0,238.0,204.0,205.0,230.0,203.0,211.0,228.0,220.0,239.0,209.0,218.0,238.0,220.0,216.0,229.0,223.0,234.0,222.0,223.0,233.0,211.0,218.0,200.0,201.0,228.0,208.0,229.0,230.0,221.0,215.0,206.0,226.0,229.0,227.0,235.0,219.0,233.0,221.0,234.0,0.0
209.0,227.0,212.0,204.0,202.0,224.0,202.0,209.0,225.0,206.0,213.0,223.0,228.0,231.0,220.0,200.0,238.0,237.0,234.0,219.0,218.0,226.0,226.0,234.0,231.0,231.0,237.0,233.0,231.0,214.0,217.0,210.0,219.0,202.0,236.0,204.0,218.0,233.0,235.0,232.0,202.0,232.0,206.0,230.0,234.0,226.0,231.0,211.0,230.0,221.0,200.0,212.0,207.0,200.0,230.0,230.0,205.0,206.0,214.0,231.0,204.0,234.0,201.0,0.0
214.0,235.0,206.0,213.0,224.0,229.0,204.0,236.0,214.0,216.0,207.0,200.0,226.0,222.0,213.0,224.0,200.0,216.0,238.0,232.0,217.0,212.0,225.0,214.0,219.0,214.0,227.0,207.0,229.0,218.0,208.0,231.0,224.0,218.0,222.0,232.0,239.0,215.0,227.0,232.0,239.0,223.0,234.0,228.0,200.0,229.0,237.0,224.0,230.0,216.0,223.0,215.0,232.0,212.0,212.0,204.0,211.0,231.0,221.0,214.0,219.0,211.0,211.0,0.0
204.0,217.0,218.0,239.0,221.0,215.0,236.0,220.0,220.0,209.0,234.0,200.0,229.0,210.0,210.0,229.0,206.0,232.0,218.0,224.0,218.0,225.0,209.0,226.0,201.0,232.0,232.0,214.0,220.0,233.0,212.0,215.0,204.0,226.0,203.0,229.0,204.0,228.0,223.0,239.0,212.0,221.0,226.0,235.0,235.0,231.0,235.0,227.0,220.0,204.0,202.0,232.0,233.0,208.0,202.0,239.0,224.0,220.0,209.0,219.0,205.0,224.0,219.0,0.0
204.0,200.0,208.0,204.0,224.0,207.0,224.0,237.0,224.0,212.0,215.0,238.0,206.0,208.0,234.0,225.0,210.0,233.0,223.0,217.0,238.0,211.0,209.0,223.0,227.0,210.0,235.0,215.0,231.0,207.0,222.0,232.0,209.0,234.0,223.0,202.0,204.0,226.0,218.0,237.0,232.0,204.0,210.0,200.0,221.0,205.0,224.0,219.0,201.0,234.0,230.0,204.0,215.0,235.0,221.0,223.0,214.0,223.0,229.0,219.0,229.0,234.0,226.0,0.0
206.0,234.0,210.0,203.0,228.0,215.0,232.0,213.0,225.0,229.0,230.0,229.0,228.0,222.0,230.0,224.0,230.0,208.0,226.0,213.0,237.0,213.0,201.0,208.0,222.0,203.0,234.0,224.0,236.0,216.0,236.0,209.0,226.0,217.0,215.0,228.0,226.0,223.0,235.0,228.0,219.0,203.0,230.0,203.0,213.0,238.0,225.0,200.0,239.0,201.0,211.0,211.0,227.0,203.0,203.0,202.0,236.0,225.0,206.0,235.0,206.0,200.0,222.0,0.0
218.0,200.0,207.0,232.0,222.0,235.0,215.0,231.0,239.0,202.0,225.0,223.0,216.0,215.0,214.0,218.0,233.0,227.0,231.0,221.0,212.0,210.0,211.0,221.0,215.0,235.0,236.0,203.0,224.0,203.0,230.0,208.0,207.0,228.0,215.0,228.0,226.0,210.0,234.0,209.0,214.0,208.0,234.0,219.0,211.0,230.0,214.0,203.0,218.0,210.0,204.0,209.0,230.0,234.0,238.0,226.0,221.0,212.0,217.0,238.0,217.0,219.0,235.0,0.0
209.0,233.0,238.0,219.0,209.0,233.0,202.0,224.0,235.0,236.0,202.0,201.0,224.0,237.0,220.0,227.0,201.0,236.0,220.0,228.0,227.0,231.0,214.0,230.0,219.0,216.0,204.0,226.0,209.0,202.0,200.0,210.0,210.0,207.0,232.0,207.0,201.0,231.0,235.0,215.0,200.0,214.0,223.0,207.0,219.0,231.0,200.0,231.0,219.0,216.0,225.0,207.0,222.0,234.0,214.0,237.0,220.0,211.0,226.0,214.0,239.0,235.0,220.0,0.0
234.0,239.0,225.0,239.0,213.0,221.0,221.0,201.0,214.0,209.0,209.0,233.0,237.0,210.0,203.0,215.0,220.0,215.0,235.0,215.0,234.0,208.0,201.0,202.0,205.0,239.0,207.0,234.0,231.0,203.0,211.0,211.0,221.0,232.0,216.0,204.0,237.0,235.0,227.0,206.0,208.0,216.0,225.0,234.0,213.0,206.0,206.0,232.0,210.0,219.0,225.0,231.0,208.0,226.0,211.0,208.0,207.0,202.0,206.0,210.0,218.0,202.0,222.0,0.0
217.0,234.0,218.0,222.0,220.0,220.0,223.0,201.0,223.0,205.0,226.0,239.0,233.0,237.0,216.0,230.0,204.0,235.0,208.0,238.0,206.0,203.0,215.0,238.0,227.0,208.0,236.0,210.0,208.0,216.0,224.0,228.0,231.0,226.0,207.0,215.0,214.0,207.0,213.0,233.0,213.0,237.0,200.0,222.0,209.0,222.0,201.0,236.0,220.0,239.0,210.0,224.0,209.0,200.0,200.0,219.0,214.0,218.0,215.0,235.0,234.0,238.0,224.0,0.0
225.0,204.0,232.0,218.0,239.0,225.0,203.0,221.0,223.0,202.0,233.0,237.0,221.0,216.0,232.0,225.0,220.0,239.0,225.0,213.0,201.0,228.0,219.0,234.0,227.0,206.0,214.0,206.0,229.0,212.0,235.0,220.0,224.0,204.0,203.0,204.0,231.0,201.0,214.0,221.0,212.0,210.0,204.0,236.0,202.0,230.0,221.0,210.0,202.0,210.0,203.0,219.0,205.0,211.0,222.0,234.0,237.0,221.0,202.0,215.0,229.0,238.0,209.0,0.0
233.0,223.0,225.0,221.0,237.0,207.0,212.0,223.0,203.0,205.0,217.0,221.0,207.0,212.0,203.0,207.0,212.0,229.0,236.0,207.0,202.0,208.0,223.0,220.0,211.0,210.0,239.0,202.0,233.0,205.0,228.0,209.0,219.0,210.0,206.0,237.0,223.0,219.0,207.0,213.0,201.0,228.0,200.0,218.0,231.0,220.0,233.0,232.0,215.0,233.0,222.0,203.0,214.0,210.0,201.0,227.0,211.0,235.0,200.0,225.0,230.0,217.0,206.0,0.0
200.0,210.0,218.0,210.0,238.0,224.0,222.0,236.0,210.0,228.0,200.0,238.0,225.0,217.0,225.0,239.0,232.0,222.0,217.0,214.0,211.0,203.0,221.0,203.0,239.0,230.0,215.0,213.0,203.0,235.0,204.0,220.0,205.0,210.0,219.0,220.0,214.0,239.0,229.0,236.0,237.0,233.0,209.0,218.0,224.0,203.0,220.0,204.0,220.0,203.0,233.0,203.0,232.0,231.0,210.0,213.0,225.0,226.0,229.0,205.0,238.0,203.0,216.0,0.0
205.0,234.0,228.0,220.0,229.0,220.0,236.0,208.0,220.0,217.0,205.0,229.0,205.0,200.0,201.0,223.0,236.0,209.0,221.0,202.0,220.0,232.0,220.0,217.0,205.0,233.0,231.0,205.0,219.0,205.0,209.0,222.0,211.0,222.0,220.0,209.0,204.0,230.0,201.0,230.0,221.0,231.0,230.0,203.0,211.0,238.0,204.0,204.0,202.0,233.0,206.0,231.0,221.0,231.0,219.0,235.0,203.0,211.0,234.0,237.0,222.0,236.0,217.0,0.0
227.0,232.0,223.0,215.0,220.0,204.0,237.0,237.0,218.0,212.0,208.0,205.0,215.0,232.0,201.0,236.0,217.0,236.0,216.0,201.0,217.0,211.0,210.0,214.0,210.0,200.0,211.0,205.0,219.0,223.0,209.0,203.0,200.0,234.0,206.0,208.0,234.0,223.0,236.0,218.0,208.0,220.0,231.0,223.0,235.0,203.0,218.0,207.0,227.0,222.0,233.0,226.0,203.0,224.0,206.0,218.0,209.0,226.0,202.0,236.0,220.0,213.0,237.0,0.0
233.0,220.0,235.0,236.0,203.0,239.0,237.0,235.0,200.0,213.0,235.0,210.0,205.0,237.0,210.0,217.0,210.0,234.0,230.0,233.0,221.0,225.0,216.0,212.0,223.0,217.0,207.0,203.0,202.0,207.0,228.0,222.0,216.0,229.0,223.0,211.0,217.0,228.0,235.0,225.0,230.0,220.0,238.0,218.0,239.0,228.0,229.0,232.0,228.0,204.0,203.0,233.0,226.0,227.0,230.0,206.0,220.0,206.0,217.0,234.0,232.0,232.0,200.0,0.0
223.0,235.0,225.0,234.0,221.0,221.0,230.0,205.0,220.0,205.0,214.0,236.0,222.0,207.0,205.0,208.0,226.0,213.0,231.0,219.0,200.0,226.0,201.0,203.0,232.0,225.0,219.0,207.0,239.0,204.0,208.0,235.0,201.0,237.0,220.0,238.0,231.0,224.0,230.0,221.0,207.0,201.0,216.0,211.0,215.0,215.0,230.0,218.0,224.0,205.0,203.0,237.0,238.0,232.0,234.0,219.0,229.0,201.0,223.0,205.0,202.0,200.0,233.0,0.0
206.0,224.0,227.0,236.0,227.0,202.0,214.0,220.0,232.0,237.0,232.0,201.0,220.0,236.0,229.0,200.0,220.0,235.0,221.0,217.0,213.0,207.0,224.0,210.0,216.0,218.0,208.0,233.0,214.0,204.0,220.0,224.0,236.0,226.0,235.0,233.0,223.0,221.0,231.0,216.0,230.0,212.0,235.0,222.0,207.0,212.0,220.0,236.0,226.0,216.0,238.0,204.0,209.0,219.0,202.0,232.0,218.0,227.0,230.0,238.0,224.0,228.0,227.0,0.0
232.0,223.0,233.0,220.0,211.0,222.0,235.0,209.0,233.0,225.0,230.0,225.0,224.0,217.0,230.0,210.0,204.0,203.0,206.0,208.0,214.0,233.0,233.0,234.0,218.0,201.0,207.0,216.0,223.0,217.0,211.0,230.0,204.0,209.0,238.0,204.0,217.0,200.0,237.0,217.0,229.0,202.0,209.0,202.0,230.0,234.0,203.0,236.0,209.0,219.0,201.0,207.0,217.0,233.0,215.0,220.0,211.0,219.0,230.0,234.0,228.0,211.0,211.0,0.0
210.0,200.0,215.0,211.0,222.0,209.0,239.0,201.0,233.0,219.0,223.0,210.0,230.0,204.0,234.0,215.0,210.0,230.0,211.0,218.0,226.0,207.0,232.0,215.0,214.0,220.0,204.0,221.0,201.0,237.0,219.0,200.0,233.0,211.0,226.0,208.0,238.0,206.0,208.0,231.0,228.0,226.0,216.0,231.0,209.0,234.0,217.0,224.0,224.0,235.0,222.0,218.0,234.0,228.0,228.0,235.0,201.0,224.0,226.0,205.0,225.0,214.0,211.0,0.0
211.0,202.0,224.0,236.0,219.0,227.0,231.0,207.0,230.0,200.0,218.0,201.0,223.0,232.0,208.0,215.0,225.0,226.0,231.0,223.0,212.0,212.0,232.0,205.0,239.0,232.0,223.0,204.0,229.0,217.0,217.0,234.0,231.0,220.0,236.0,210.0,226.0,212.0,217.0,202.0,236.0,219.0,214.0,212.0,228.0,216.0,236.0,235.0,213.0,229.0,221.0,233.0,223.0,207.0,200.0,227.0,239.0,239.0,224.0,233.0,228.0,216.0,235.0,0.0
230.0,228.0,207.0,237.0,218.0,203.0,201.0,232.0,211.0,211.0,238.0,214.0,233.0,233.0,215.0,235.0,231.0,225.0,231.0,215.0,225.0,206.0,215.0,234.0,206.0,207.0,228.0,214.0,208.0,212.0,232.0,212.0,234.0,236.0,236.0,226.0,228.0,233.0,220.0,232.0,224.0,237.0,211.0,230.0,226.0,236.0,215.0,231.0,209.0,217.0,208.0,235.0,216.0,226.0,202.0,220.0,223.0,234.0,219.0,232.0,236.0,221.0,229.0,0.0
200.0,225.0,227.0,218.0,215.0,233.0,228.0,213.0,232.0,235.0,213.0,239.0,203.0,212.0,230.0,216.0,223.0,225.0,218.0,221.0,211.0,207.0,229.0,229.0,202.0,229.0,223.0,223.0,205.0,210.0,202.0,201.0,217.0,209.0,208.0,212.0,209.0,227.0,216.0,211.0,211.0,202.0,237.0,205.0,212.0,204.0,226.0,215.0,210.0,223.0,209.0,219.0,220.0,227.0,231.0,237.0,231.0,212.0,238.0,225.0,233.0,237.0,212.0,0.0
